tr|L0HJ37|L0HJ37_ACIS0,tr|I0A2W8|I0A2W8_FERFK,tr|A8A8Z3|A8A8Z3_IGNH4
tr|A8AC25|A8AC25_IGNH4,tr|I0A1M8|I0A1M8_FERFK,tr|L0HMB5|L0HMB5_ACIS0
tr|A8ABY3|A8ABY3_IGNH4,tr|I0A2I5|I0A2I5_FERFK,tr|L0HPC1|L0HPC1_ACIS0,tr|L0HMV7|L0HMV7_ACIS0,tr|I0A009|I0A009_FERFK
tr|A8AAC5|A8AAC5_IGNH4,tr|I0A251|I0A251_FERFK,tr|L0HLV7|L0HLV7_ACIS0
tr|A8A987|A8A987_IGNH4,tr|I0A2Z8|I0A2Z8_FERFK,tr|L0HK20|L0HK20_ACIS0
tr|A8A9M1|A8A9M1_IGNH4,tr|H9ZZZ1|H9ZZZ1_FERFK,tr|L0HK42|L0HK42_ACIS0,tr|I0A0L3|I0A0L3_FERFK
sp|A8A8T2|SYL_IGNH4,tr|I0A2L3|I0A2L3_FERFK,tr|L0HLI7|L0HLI7_ACIS0
tr|A8A922|A8A922_IGNH4,tr|I0A2A9|I0A2A9_FERFK,tr|L0HNM7|L0HNM7_ACIS0
tr|A8A8W9|A8A8W9_IGNH4,tr|I0A0E3|I0A0E3_FERFK,tr|L0HNI3|L0HNI3_ACIS0
tr|A8AAX0|A8AAX0_IGNH4,tr|H9ZZ62|H9ZZ62_FERFK,tr|L0HM97|L0HM97_ACIS0,tr|I0A0B3|I0A0B3_FERFK
tr|L0HKL8|L0HKL8_ACIS0,tr|I0A0P1|I0A0P1_FERFK,tr|A8A8U7|A8A8U7_IGNH4
tr|L0HMI9|L0HMI9_ACIS0,tr|I0A2M4|I0A2M4_FERFK,tr|A8A9X8|A8A9X8_IGNH4
tr|L0HMU5|L0HMU5_ACIS0,tr|H9ZZN0|H9ZZN0_FERFK,tr|A8ABA9|A8ABA9_IGNH4
tr|A8ACA0|A8ACA0_IGNH4,tr|H9ZZY4|H9ZZY4_FERFK,tr|L0HND3|L0HND3_ACIS0
tr|A8AB54|A8AB54_IGNH4,tr|I0A122|I0A122_FERFK,tr|L0HMR5|L0HMR5_ACIS0
tr|L0HNA2|L0HNA2_ACIS0,tr|H9ZZG5|H9ZZG5_FERFK,tr|A8AAU4|A8AAU4_IGNH4
tr|L0HJP2|L0HJP2_ACIS0,tr|I0A0K6|I0A0K6_FERFK,tr|A8AB42|A8AB42_IGNH4
tr|L0HM29|L0HM29_ACIS0,tr|I0A0S6|I0A0S6_FERFK,sp|A8ABM5|EF1A_IGNH4
tr|A8ACF7|A8ACF7_IGNH4,tr|I0A028|I0A028_FERFK,tr|L0HM98|L0HM98_ACIS0
tr|A8A8V5|A8A8V5_IGNH4,tr|I0A119|I0A119_FERFK,tr|L0HK26|L0HK26_ACIS0
tr|L0HNV2|L0HNV2_ACIS0,tr|I0A2X0|I0A2X0_FERFK,tr|A8A8Z1|A8A8Z1_IGNH4
tr|L0HLI8|L0HLI8_ACIS0,tr|I0A293|I0A293_FERFK,tr|A8A8U2|A8A8U2_IGNH4
sp|A8ABM7|DTDA_IGNH4,tr|I0A216|I0A216_FERFK,tr|L0HLP9|L0HLP9_ACIS0
tr|L0HPU4|L0HPU4_ACIS0,tr|I0A304|I0A304_FERFK,tr|A8A9Y3|A8A9Y3_IGNH4
tr|A8AA82|A8AA82_IGNH4,tr|I0A0T6|I0A0T6_FERFK,tr|L0HQA4|L0HQA4_ACIS0
tr|L0HJZ7|L0HJZ7_ACIS0,tr|I0A1I9|I0A1I9_FERFK,sp|A8AB57|RL37_IGNH4
tr|L0HNL1|L0HNL1_ACIS0,tr|I0A013|I0A013_FERFK,tr|A8ABP1|A8ABP1_IGNH4
tr|L0HM19|L0HM19_ACIS0,tr|I0A2T8|I0A2T8_FERFK,tr|A8AAV2|A8AAV2_IGNH4
tr|L0HJQ0|L0HJQ0_ACIS0,tr|I0A0J8|I0A0J8_FERFK,sp|A8AA19|RL22_IGNH4
tr|L0HII2|L0HII2_ACIS0,tr|I0A2Y0|I0A2Y0_FERFK,tr|A8A9X3|A8A9X3_IGNH4
tr|L0HJ05|L0HJ05_ACIS0,tr|I0A144|I0A144_FERFK,tr|A8AC72|A8AC72_IGNH4
tr|A8AAW5|A8AAW5_IGNH4,tr|I0A085|I0A085_FERFK,tr|L0HMZ8|L0HMZ8_ACIS0
tr|L0HMP3|L0HMP3_ACIS0,tr|I0A1Y6|I0A1Y6_FERFK,sp|A8A935|PELO_IGNH4
tr|A8A8V1|A8A8V1_IGNH4,tr|I0A2L4|I0A2L4_FERFK,tr|L0HGY8|L0HGY8_ACIS0
tr|L0HKW1|L0HKW1_ACIS0,tr|I0A2C4|I0A2C4_FERFK,tr|A8AAJ6|A8AAJ6_IGNH4
tr|A8A927|A8A927_IGNH4,tr|I0A0T2|I0A0T2_FERFK,tr|L0HML0|L0HML0_ACIS0
sp|A8AAI6|KCY_IGNH4,tr|I0A0H7|I0A0H7_FERFK,tr|L0HNR2|L0HNR2_ACIS0
tr|A8A9A4|A8A9A4_IGNH4,tr|I0A0C8|I0A0C8_FERFK,tr|L0HJI7|L0HJI7_ACIS0
tr|L0HMU4|L0HMU4_ACIS0,tr|H9ZZF8|H9ZZF8_FERFK,tr|A8A8E9|A8A8E9_IGNH4
tr|L0HMD9|L0HMD9_ACIS0,tr|I0A0J4|I0A0J4_FERFK,tr|A8ACD1|A8ACD1_IGNH4
tr|L0HN22|L0HN22_ACIS0,tr|I0A086|I0A086_FERFK,tr|A8A951|A8A951_IGNH4
tr|A8AAW8|A8AAW8_IGNH4,tr|H9ZZU4|H9ZZU4_FERFK,tr|L0HM69|L0HM69_ACIS0
tr|A8A9B2|A8A9B2_IGNH4,tr|I0A059|I0A059_FERFK,tr|L0HK86|L0HK86_ACIS0
tr|L0HMA1|L0HMA1_ACIS0,tr|I0A142|I0A142_FERFK,tr|A8A8P1|A8A8P1_IGNH4
tr|A8AA21|A8AA21_IGNH4,tr|I0A0J6|I0A0J6_FERFK,tr|L0HPF3|L0HPF3_ACIS0
tr|A8AAM5|A8AAM5_IGNH4,tr|I0A2X3|I0A2X3_FERFK,tr|L0HQE5|L0HQE5_ACIS0
tr|A8AA17|A8AA17_IGNH4,tr|I0A1F6|I0A1F6_FERFK,tr|L0HMM8|L0HMM8_ACIS0
tr|L0HKQ5|L0HKQ5_ACIS0,tr|H9ZZN5|H9ZZN5_FERFK,tr|A8AC95|A8AC95_IGNH4
tr|L0HMY7|L0HMY7_ACIS0,tr|I0A0F0|I0A0F0_FERFK,tr|A8A8W2|A8A8W2_IGNH4
tr|A8ABC3|A8ABC3_IGNH4,tr|I0A1F5|I0A1F5_FERFK,tr|L0HLC8|L0HLC8_ACIS0
tr|A8A9A8|A8A9A8_IGNH4,tr|H9ZZB5|H9ZZB5_FERFK,tr|L0HQ67|L0HQ67_ACIS0
tr|L0HLS8|L0HLS8_ACIS0,tr|I0A198|I0A198_FERFK,tr|A8A8P8|A8A8P8_IGNH4
tr|A8AB21|A8AB21_IGNH4,tr|I0A0P9|I0A0P9_FERFK,tr|L0HHK7|L0HHK7_ACIS0
tr|A8ABQ4|A8ABQ4_IGNH4,tr|I0A2Q2|I0A2Q2_FERFK,tr|L0HH11|L0HH11_ACIS0
tr|A8ABG7|A8ABG7_IGNH4,tr|I0A1W9|I0A1W9_FERFK,tr|L0HKH6|L0HKH6_ACIS0
tr|L0HQN4|L0HQN4_ACIS0,tr|I0A0E9|I0A0E9_FERFK,sp|A8A8W3|RS4_IGNH4
tr|A8A8J7|A8A8J7_IGNH4,tr|I0A0S5|I0A0S5_FERFK,tr|L0HLE5|L0HLE5_ACIS0
tr|L0HK68|L0HK68_ACIS0,tr|I0A1D9|I0A1D9_FERFK,tr|A8A989|A8A989_IGNH4
tr|L0HMW2|L0HMW2_ACIS0,tr|I0A2K2|I0A2K2_FERFK,sp|A8ABE2|NTPTH_IGNH4
tr|L0HPC3|L0HPC3_ACIS0,tr|I0A275|I0A275_FERFK,tr|A8AAT5|A8AAT5_IGNH4
tr|L0HLE8|L0HLE8_ACIS0,tr|I0A190|I0A190_FERFK,sp|A8AB26|NADM_IGNH4
tr|A8ABY6|A8ABY6_IGNH4,tr|H9ZZJ4|H9ZZJ4_FERFK,tr|L0HNH6|L0HNH6_ACIS0
tr|A8AC34|A8AC34_IGNH4,tr|I0A1S0|I0A1S0_FERFK,tr|L0HL75|L0HL75_ACIS0
sp|A8AAC1|FEN_IGNH4,tr|I0A046|I0A046_FERFK,tr|L0HMZ0|L0HMZ0_ACIS0
tr|A8AC72|A8AC72_IGNH4,tr|I0A144|I0A144_FERFK,tr|L0HJ05|L0HJ05_ACIS0
tr|L0HMF5|L0HMF5_ACIS0,tr|I0A0H9|I0A0H9_FERFK,tr|A8ABS2|A8ABS2_IGNH4
tr|L0HLR0|L0HLR0_ACIS0,tr|I0A0I5|I0A0I5_FERFK,tr|A8AC02|A8AC02_IGNH4
tr|L0HMM7|L0HMM7_ACIS0,tr|I0A240|I0A240_FERFK,tr|A8ABD8|A8ABD8_IGNH4
tr|L0HLI7|L0HLI7_ACIS0,tr|I0A2L3|I0A2L3_FERFK,sp|A8A8T2|SYL_IGNH4
tr|A8AAV3|A8AAV3_IGNH4,tr|I0A0C1|I0A0C1_FERFK,tr|L0HMY6|L0HMY6_ACIS0
tr|A8AAF3|A8AAF3_IGNH4,tr|I0A0D3|I0A0D3_FERFK,tr|L0HN39|L0HN39_ACIS0
tr|A8A9U5|A8A9U5_IGNH4,tr|H9ZZD3|H9ZZD3_FERFK,tr|L0HKM2|L0HKM2_ACIS0
tr|A8AA16|A8AA16_IGNH4,tr|I0A2K5|I0A2K5_FERFK,tr|L0HKE1|L0HKE1_ACIS0
tr|L0HKQ7|L0HKQ7_ACIS0,tr|I0A0C4|I0A0C4_FERFK,sp|A8A8L4|DPCKG_IGNH4
tr|L0HMD5|L0HMD5_ACIS0,tr|I0A292|I0A292_FERFK,tr|A8ABD5|A8ABD5_IGNH4
tr|A8ABQ0|A8ABQ0_IGNH4,tr|I0A2P3|I0A2P3_FERFK,tr|L0HN19|L0HN19_ACIS0
tr|A8A8Q2|A8A8Q2_IGNH4,tr|I0A1A6|I0A1A6_FERFK,tr|L0HHZ1|L0HHZ1_ACIS0
tr|A8A9X3|A8A9X3_IGNH4,tr|I0A2Y0|I0A2Y0_FERFK,tr|L0HII2|L0HII2_ACIS0
tr|A8A8U0|A8A8U0_IGNH4,tr|H9ZZX7|H9ZZX7_FERFK,tr|L0HM53|L0HM53_ACIS0
tr|L0HJC5|L0HJC5_ACIS0,tr|H9ZZW2|H9ZZW2_FERFK,tr|A8A909|A8A909_IGNH4
tr|A8AAI8|A8AAI8_IGNH4,tr|I0A1D3|I0A1D3_FERFK,tr|L0HP59|L0HP59_ACIS0
tr|L0HMF8|L0HMF8_ACIS0,tr|I0A037|I0A037_FERFK,tr|A8ABI0|A8ABI0_IGNH4
tr|L0HMG8|L0HMG8_ACIS0,tr|H9ZZK3|H9ZZK3_FERFK,tr|A8A974|A8A974_IGNH4
tr|L0HKC8|L0HKC8_ACIS0,tr|I0A1T2|I0A1T2_FERFK,sp|A8AAA9|VATB_IGNH4
tr|L0HL25|L0HL25_ACIS0,tr|I0A1S8|I0A1S8_FERFK,sp|A8AC05|SUI1_IGNH4
tr|L0HLN8|L0HLN8_ACIS0,tr|I0A0S3|I0A0S3_FERFK,tr|A8ABN4|A8ABN4_IGNH4
sp|A8A990|TIAS_IGNH4,tr|I0A1D8|I0A1D8_FERFK,tr|L0HGU8|L0HGU8_ACIS0
tr|A8AAN5|A8AAN5_IGNH4,tr|H9ZZ79|H9ZZ79_FERFK,tr|L0HN69|L0HN69_ACIS0
tr|L0HN29|L0HN29_ACIS0,tr|I0A101|I0A101_FERFK,tr|A8ABC6|A8ABC6_IGNH4
tr|L0HN38|L0HN38_ACIS0,tr|I0A222|I0A222_FERFK,tr|A8AAG9|A8AAG9_IGNH4
tr|A8A8H3|A8A8H3_IGNH4,tr|H9ZZF1|H9ZZF1_FERFK,tr|L0HMZ7|L0HMZ7_ACIS0
tr|A8AAS3|A8AAS3_IGNH4,tr|I0A0N9|I0A0N9_FERFK,tr|L0HIC3|L0HIC3_ACIS0
tr|L0HMX0|L0HMX0_ACIS0,tr|H9ZZ90|H9ZZ90_FERFK,tr|A8A8G8|A8A8G8_IGNH4
tr|A8ABI0|A8ABI0_IGNH4,tr|I0A037|I0A037_FERFK,tr|L0HMF8|L0HMF8_ACIS0
tr|A8A8U7|A8A8U7_IGNH4,tr|I0A0P1|I0A0P1_FERFK,tr|L0HKL8|L0HKL8_ACIS0
tr|L0HKG6|L0HKG6_ACIS0,tr|I0A087|I0A087_FERFK,tr|A8AB41|A8AB41_IGNH4
tr|A8A8J9|A8A8J9_IGNH4,tr|I0A206|I0A206_FERFK,tr|L0HPK9|L0HPK9_ACIS0
tr|L0HNH4|L0HNH4_ACIS0,tr|I0A075|I0A075_FERFK,tr|A8A9Z0|A8A9Z0_IGNH4
tr|L0HPH7|L0HPH7_ACIS0,tr|I0A0G6|I0A0G6_FERFK,tr|A8AAZ3|A8AAZ3_IGNH4
tr|A8AAK9|A8AAK9_IGNH4,tr|I0A068|I0A068_FERFK,tr|L0HKF4|L0HKF4_ACIS0
tr|A8ABN1|A8ABN1_IGNH4,tr|H9ZZG7|H9ZZG7_FERFK,tr|L0HIP1|L0HIP1_ACIS0
tr|L0HK86|L0HK86_ACIS0,tr|I0A059|I0A059_FERFK,tr|A8A9B2|A8A9B2_IGNH4
tr|A8A967|A8A967_IGNH4,tr|I0A2N9|I0A2N9_FERFK,tr|L0HIR1|L0HIR1_ACIS0
tr|A8A982|A8A982_IGNH4,tr|H9ZZZ0|H9ZZZ0_FERFK,tr|L0HJ91|L0HJ91_ACIS0
tr|L0HPG7|L0HPG7_ACIS0,tr|I0A0I1|I0A0I1_FERFK,tr|A8ABZ8|A8ABZ8_IGNH4
tr|L0HJS3|L0HJS3_ACIS0,tr|I0A2W4|I0A2W4_FERFK,sp|A8A948|KAE1_IGNH4
tr|L0HKX8|L0HKX8_ACIS0,tr|I0A038|I0A038_FERFK,tr|A8A8U5|A8A8U5_IGNH4
tr|A8ABR5|A8ABR5_IGNH4,tr|I0A2L8|I0A2L8_FERFK,tr|L0HLD1|L0HLD1_ACIS0
tr|A8AB76|A8AB76_IGNH4,tr|I0A285|I0A285_FERFK,tr|L0HJD6|L0HJD6_ACIS0
tr|A8ABU4|A8ABU4_IGNH4,tr|I0A196|I0A196_FERFK,tr|L0HKN4|L0HKN4_ACIS0
tr|L0HN49|L0HN49_ACIS0,tr|I0A019|I0A019_FERFK,tr|A8A8I4|A8A8I4_IGNH4
tr|L0HPP8|L0HPP8_ACIS0,tr|I0A272|I0A272_FERFK,tr|A8A8N5|A8A8N5_IGNH4
tr|A8A9I5|A8A9I5_IGNH4,tr|I0A030|I0A030_FERFK,tr|L0HMZ2|L0HMZ2_ACIS0
tr|A8AB42|A8AB42_IGNH4,tr|I0A0K6|I0A0K6_FERFK,tr|L0HJP2|L0HJP2_ACIS0
tr|L0HQA4|L0HQA4_ACIS0,tr|I0A0T6|I0A0T6_FERFK,tr|A8AA82|A8AA82_IGNH4
tr|L0HMK6|L0HMK6_ACIS0,tr|I0A2C3|I0A2C3_FERFK,tr|A8AB36|A8AB36_IGNH4
tr|A8A8Q0|A8A8Q0_IGNH4,tr|I0A2V8|I0A2V8_FERFK,tr|L0HLY0|L0HLY0_ACIS0,tr|I0A2Q9|I0A2Q9_FERFK
tr|L0HQB2|L0HQB2_ACIS0,tr|I0A2B2|I0A2B2_FERFK,sp|A8AC98|APGM_IGNH4
tr|A8ACG4|A8ACG4_IGNH4,tr|I0A1C9|I0A1C9_FERFK,tr|L0HHY7|L0HHY7_ACIS0,tr|A8A9D4|A8A9D4_IGNH4
tr|A8A8Y3|A8A8Y3_IGNH4,tr|I0A2J6|I0A2J6_FERFK,tr|L0HMG7|L0HMG7_ACIS0
tr|L0HIS6|L0HIS6_ACIS0,tr|I0A2K3|I0A2K3_FERFK,tr|A8ABQ9|A8ABQ9_IGNH4
tr|A8ABC6|A8ABC6_IGNH4,tr|I0A101|I0A101_FERFK,tr|L0HN29|L0HN29_ACIS0
tr|L0HMM6|L0HMM6_ACIS0,tr|I0A2B3|I0A2B3_FERFK,tr|A8ABD2|A8ABD2_IGNH4
tr|L0HPV7|L0HPV7_ACIS0,tr|I0A1Y4|I0A1Y4_FERFK,tr|A8AC64|A8AC64_IGNH4
tr|L0HNN6|L0HNN6_ACIS0,tr|I0A1W0|I0A1W0_FERFK,tr|A8ACC8|A8ACC8_IGNH4
tr|A8A9U2|A8A9U2_IGNH4,tr|H9ZZX3|H9ZZX3_FERFK,tr|L0HP99|L0HP99_ACIS0
tr|A8A904|A8A904_IGNH4,tr|I0A1I6|I0A1I6_FERFK,tr|L0HKG3|L0HKG3_ACIS0
tr|L0HK98|L0HK98_ACIS0,tr|I0A289|I0A289_FERFK,sp|A8AAK8|RL21_IGNH4
tr|A8AAA0|A8AAA0_IGNH4,tr|I0A126|I0A126_FERFK,tr|L0HKS3|L0HKS3_ACIS0
tr|A8ABK8|A8ABK8_IGNH4,tr|H9ZZA4|H9ZZA4_FERFK,tr|L0HQJ5|L0HQJ5_ACIS0
tr|A8ABN4|A8ABN4_IGNH4,tr|I0A0S3|I0A0S3_FERFK,tr|L0HLN8|L0HLN8_ACIS0
sp|A8AAG3|PYRH_IGNH4,tr|I0A1V8|I0A1V8_FERFK,tr|L0HMW5|L0HMW5_ACIS0
tr|A8AAI7|A8AAI7_IGNH4,tr|I0A181|I0A181_FERFK,tr|L0HI36|L0HI36_ACIS0,tr|H9ZZJ3|H9ZZJ3_FERFK
sp|A8ACD4|RS4E_IGNH4,tr|I0A0J1|I0A0J1_FERFK,tr|L0HPF6|L0HPF6_ACIS0
tr|L0HNL6|L0HNL6_ACIS0,tr|I0A2I6|I0A2I6_FERFK,tr|A8ABY2|A8ABY2_IGNH4
tr|A8AAT9|A8AAT9_IGNH4,tr|I0A1R6|I0A1R6_FERFK,tr|L0HJL7|L0HJL7_ACIS0
sp|A8ABZ0|OMP1_IGNH4,tr|H9ZZ76|H9ZZ76_FERFK,tr|L0HGW8|L0HGW8_ACIS0
tr|A8AA26|A8AA26_IGNH4,tr|H9ZZW3|H9ZZW3_FERFK,tr|L0HNK7|L0HNK7_ACIS0
tr|L0HMN0|L0HMN0_ACIS0,tr|I0A1H1|I0A1H1_FERFK,tr|A8A9Y4|A8A9Y4_IGNH4
tr|A8AB75|A8AB75_IGNH4,tr|I0A283|I0A283_FERFK,tr|L0HK73|L0HK73_ACIS0
tr|L0HLQ8|L0HLQ8_ACIS0,tr|I0A1N9|I0A1N9_FERFK,tr|A8A9F6|A8A9F6_IGNH4
tr|A8A9T6|A8A9T6_IGNH4,tr|H9ZZJ7|H9ZZJ7_FERFK,tr|L0HPU7|L0HPU7_ACIS0
tr|A8ABW0|A8ABW0_IGNH4,tr|I0A0N1|I0A0N1_FERFK,tr|L0HMB7|L0HMB7_ACIS0
tr|A8AB94|A8AB94_IGNH4,tr|I0A1W5|I0A1W5_FERFK,tr|L0HN66|L0HN66_ACIS0
tr|L0HKV3|L0HKV3_ACIS0,tr|I0A208|I0A208_FERFK,tr|A8A8J0|A8A8J0_IGNH4
tr|L0HM73|L0HM73_ACIS0,tr|I0A0E6|I0A0E6_FERFK,tr|A8A8W6|A8A8W6_IGNH4
tr|A8AC13|A8AC13_IGNH4,tr|I0A1Y5|I0A1Y5_FERFK,tr|L0HKY0|L0HKY0_ACIS0
tr|A8AAS5|A8AAS5_IGNH4,tr|I0A0P5|I0A0P5_FERFK,tr|L0HKY7|L0HKY7_ACIS0
tr|L0HNG7|L0HNG7_ACIS0,tr|I0A0Q0|I0A0Q0_FERFK,tr|A8A9I1|A8A9I1_IGNH4
tr|L0HMX4|L0HMX4_ACIS0,tr|I0A265|I0A265_FERFK,tr|A8AA33|A8AA33_IGNH4
tr|A8AA32|A8AA32_IGNH4,tr|I0A249|I0A249_FERFK,tr|L0HHM8|L0HHM8_ACIS0
tr|L0HJ44|L0HJ44_ACIS0,tr|H9ZZZ8|H9ZZZ8_FERFK,tr|A8AC61|A8AC61_IGNH4
tr|A8A9Z6|A8A9Z6_IGNH4,tr|I0A0D9|I0A0D9_FERFK,tr|L0HKC4|L0HKC4_ACIS0
tr|A8A9U6|A8A9U6_IGNH4,tr|I0A2T2|I0A2T2_FERFK,tr|L0HM51|L0HM51_ACIS0
tr|A8AAU7|A8AAU7_IGNH4,tr|H9ZZP7|H9ZZP7_FERFK,tr|L0HHQ6|L0HHQ6_ACIS0
tr|L0HPU7|L0HPU7_ACIS0,tr|H9ZZJ7|H9ZZJ7_FERFK,tr|A8A9T6|A8A9T6_IGNH4
sp|A8ABD7|SECG_IGNH4,tr|I0A1U1|I0A1U1_FERFK,tr|L0HN14|L0HN14_ACIS0
tr|A8AC21|A8AC21_IGNH4,tr|I0A301|I0A301_FERFK,tr|L0HPR8|L0HPR8_ACIS0
tr|L0HKP3|L0HKP3_ACIS0,tr|I0A1F4|I0A1F4_FERFK,tr|A8ABZ2|A8ABZ2_IGNH4
tr|L0HIK1|L0HIK1_ACIS0,tr|I0A026|I0A026_FERFK,tr|A8ABI8|A8ABI8_IGNH4
tr|L0HP41|L0HP41_ACIS0,tr|I0A200|I0A200_FERFK,tr|A8AC91|A8AC91_IGNH4
tr|A8AAP9|A8AAP9_IGNH4,tr|H9ZZ83|H9ZZ83_FERFK,tr|L0HHW9|L0HHW9_ACIS0
tr|A8ABS3|A8ABS3_IGNH4,tr|I0A0I0|I0A0I0_FERFK,tr|L0HLR4|L0HLR4_ACIS0
sp|A8AC00|RS5_IGNH4,tr|I0A0I3|I0A0I3_FERFK,tr|L0HJR5|L0HJR5_ACIS0
tr|L0HKJ5|L0HKJ5_ACIS0,tr|I0A035|I0A035_FERFK,tr|A8AC87|A8AC87_IGNH4
tr|L0HKX2|L0HKX2_ACIS0,tr|I0A1L1|I0A1L1_FERFK,tr|A8A9L9|A8A9L9_IGNH4
tr|L0HKT5|L0HKT5_ACIS0,tr|I0A1T8|I0A1T8_FERFK,tr|A8ACE6|A8ACE6_IGNH4
tr|A8ABF1|A8ABF1_IGNH4,tr|I0A0A7|I0A0A7_FERFK,tr|L0HLH3|L0HLH3_ACIS0,tr|L0HNF1|L0HNF1_ACIS0
tr|A8AC12|A8AC12_IGNH4,tr|I0A1C2|I0A1C2_FERFK,tr|L0HP10|L0HP10_ACIS0,tr|L0HM22|L0HM22_ACIS0
tr|A8AC64|A8AC64_IGNH4,tr|I0A1Y4|I0A1Y4_FERFK,tr|L0HPV7|L0HPV7_ACIS0
tr|A8AAP4|A8AAP4_IGNH4,tr|I0A2X7|I0A2X7_FERFK,tr|L0HKP8|L0HKP8_ACIS0
tr|L0HJJ2|L0HJJ2_ACIS0,tr|I0A2N1|I0A2N1_FERFK,tr|A8A991|A8A991_IGNH4
tr|L0HNM9|L0HNM9_ACIS0,tr|I0A219|I0A219_FERFK,tr|A8A8V3|A8A8V3_IGNH4
sp|A8ABE2|NTPTH_IGNH4,tr|I0A2K2|I0A2K2_FERFK,tr|L0HMW2|L0HMW2_ACIS0
tr|L0HMX7|L0HMX7_ACIS0,tr|I0A2Z0|I0A2Z0_FERFK,sp|A8AC24|RFCL_IGNH4
tr|A8A8U2|A8A8U2_IGNH4,tr|I0A0H3|I0A0H3_FERFK,tr|L0HLI8|L0HLI8_ACIS0,tr|A8AB95|A8AB95_IGNH4,tr|I0A293|I0A293_FERFK
sp|A8ACB1|OTC_IGNH4,tr|I0A1N8|I0A1N8_FERFK,tr|L0HNX1|L0HNX1_ACIS0
tr|A8A9T7|A8A9T7_IGNH4,tr|H9ZZK1|H9ZZK1_FERFK,tr|L0HQG1|L0HQG1_ACIS0
tr|L0HL53|L0HL53_ACIS0,tr|I0A2X1|I0A2X1_FERFK,tr|A8AAM3|A8AAM3_IGNH4
tr|L0HPP1|L0HPP1_ACIS0,tr|I0A0B8|I0A0B8_FERFK,tr|A8A9Y7|A8A9Y7_IGNH4
tr|L0HKT9|L0HKT9_ACIS0,tr|H9ZZN1|H9ZZN1_FERFK,tr|A8AAQ0|A8AAQ0_IGNH4
tr|A8A8W6|A8A8W6_IGNH4,tr|I0A0E6|I0A0E6_FERFK,tr|L0HM73|L0HM73_ACIS0
tr|L0HLV7|L0HLV7_ACIS0,tr|I0A251|I0A251_FERFK,tr|A8AAC5|A8AAC5_IGNH4
sp|A8ACD3|RL24_IGNH4,tr|I0A0J2|I0A0J2_FERFK,tr|L0HNP8|L0HNP8_ACIS0
tr|A8A9D9|A8A9D9_IGNH4,tr|H9ZZT8|H9ZZT8_FERFK,tr|L0HLY6|L0HLY6_ACIS0,tr|A8ABW1|A8ABW1_IGNH4,tr|I0A2L6|I0A2L6_FERFK
tr|L0HNL2|L0HNL2_ACIS0,tr|H9ZZM6|H9ZZM6_FERFK,tr|A8A8U4|A8A8U4_IGNH4
tr|L0HMG7|L0HMG7_ACIS0,tr|I0A2J6|I0A2J6_FERFK,tr|A8A8Y3|A8A8Y3_IGNH4
tr|L0HM90|L0HM90_ACIS0,tr|I0A0N6|I0A0N6_FERFK,tr|A8AA67|A8AA67_IGNH4
tr|A8A8U5|A8A8U5_IGNH4,tr|I0A038|I0A038_FERFK,tr|L0HKX8|L0HKX8_ACIS0
tr|L0HP74|L0HP74_ACIS0,tr|H9ZZI4|H9ZZI4_FERFK,tr|A8ABJ0|A8ABJ0_IGNH4
tr|L0HMM8|L0HMM8_ACIS0,tr|I0A1F6|I0A1F6_FERFK,tr|A8AA17|A8AA17_IGNH4
tr|L0HKK0|L0HKK0_ACIS0,tr|I0A141|I0A141_FERFK,tr|A8AAL9|A8AAL9_IGNH4
tr|L0HKY2|L0HKY2_ACIS0,tr|I0A2P8|I0A2P8_FERFK,tr|A8AAM1|A8AAM1_IGNH4
tr|A8AC89|A8AC89_IGNH4,tr|I0A0C3|I0A0C3_FERFK,tr|L0HK32|L0HK32_ACIS0
tr|A8A8T5|A8A8T5_IGNH4,tr|I0A060|I0A060_FERFK,tr|L0HJD8|L0HJD8_ACIS0
tr|L0HL48|L0HL48_ACIS0,tr|I0A143|I0A143_FERFK,tr|A8A9N4|A8A9N4_IGNH4
tr|L0HH39|L0HH39_ACIS0,tr|H9ZZS9|H9ZZS9_FERFK,tr|A8AAD4|A8AAD4_IGNH4
tr|L0HMP8|L0HMP8_ACIS0,tr|H9ZZW5|H9ZZW5_FERFK,sp|A8A8H5|PYRI_IGNH4
tr|A8AAF4|A8AAF4_IGNH4,tr|I0A0D2|I0A0D2_FERFK,tr|L0HMF3|L0HMF3_ACIS0
tr|L0HKE1|L0HKE1_ACIS0,tr|I0A2K5|I0A2K5_FERFK,tr|A8AA16|A8AA16_IGNH4
tr|L0HMU3|L0HMU3_ACIS0,tr|I0A1J3|I0A1J3_FERFK,tr|A8A9K9|A8A9K9_IGNH4
tr|A8AAY5|A8AAY5_IGNH4,tr|I0A2A8|I0A2A8_FERFK,tr|L0HKQ3|L0HKQ3_ACIS0
tr|A8A8F4|A8A8F4_IGNH4,tr|I0A1J1|I0A1J1_FERFK,tr|L0HL51|L0HL51_ACIS0
tr|A8A9S1|A8A9S1_IGNH4,tr|I0A1Z4|I0A1Z4_FERFK,tr|L0HLW9|L0HLW9_ACIS0
sp|A8A8D3|IF2P_IGNH4,tr|I0A0D0|I0A0D0_FERFK,tr|L0HKV6|L0HKV6_ACIS0
tr|L0HK73|L0HK73_ACIS0,tr|I0A283|I0A283_FERFK,tr|A8AB75|A8AB75_IGNH4
